timestamp,endpoint,symbol,resolution,range_from,range_to,date_format,cont_flag,oi_flag,status_code,message
2026-09-24 12:37:44,/history,BSE:BANKEX26SEP57000PE,5S,2026-09-17,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:45,/history,BSE:BANKEX26SEP57000PE,60,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:45,/history,BSE:BANKEX26SEP57000CE,5S,2026-09-17,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:45,/history,BSE:BANKEX26SEP57100CE,5S,2026-06-16,2026-07-16,1,1,1,200,no_data
2026-09-24 12:37:45,/history,BSE:BANKEX26SEP57100PE,1,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:45,/history,BSE:BANKEX26SEP57100PE,5S,2026-06-16,2026-07-16,1,1,1,200,no_data
2026-09-24 12:37:45,/history,BSE:BANKEX26SEP57100CE,1,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:45,/history,BSE:BANKEX26SEP57100CE,5,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:45,/history,BSE:BANKEX26SEP57100PE,5S,2026-07-17,2026-08-16,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57100CE,5S,2026-07-17,2026-08-16,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57000PE,D,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57100PE,5,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57100CE,5S,2026-08-17,2026-09-16,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57100CE,D,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57100PE,60,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57100PE,5S,2026-08-17,2026-09-16,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57100CE,60,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57100CE,5S,2026-09-17,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:46,/history,BSE:BANKEX26SEP57200CE,5S,2026-06-16,2026-07-16,1,1,1,200,no_data
2026-09-24 12:37:47,/history,BSE:BANKEX26SEP57100PE,D,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:47,/history,BSE:BANKEX26SEP57200PE,1,2026-06-16,2026-09-24,1,1,1,200,no_data
2026-09-24 12:37:47,/history,BSE:BANKEX26SEP57200CE,1,2026-06-16,2026-09-24,1,1,1,200,no_data
